Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
  ! DIVIDE          [ reduce using rule 3 (statement -> statement AND NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 3 (statement -> statement AND NUMBER .) ]


state 46

    (8) statement -> statement OR statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 8 (statement -> statement OR statement .)
    RPAREN          reduce using rule 8 (statement -> statement OR statement .)
    COLON           reduce using rule 8 (statement -> statement OR statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! OR              [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! POWER           [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! PLUS            [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! MINUS           [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! TIMES           [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! DIVIDE          [ reduce using rule 8 (statement -> statement OR statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 8 (statement -> statement OR statement .) ]


state 47

    (7) statement -> statement OR NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 7 (statement -> statement OR NUMBER .)
    RPAREN          reduce using rule 7 (statement -> statement OR NUMBER .)
    COLON           reduce using rule 7 (statement -> statement OR NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! OR              [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! POWER           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! PLUS            [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! MINUS           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! TIMES           [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! DIVIDE          [ reduce using rule 7 (statement -> statement OR NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 7 (statement -> statement OR NUMBER .) ]


state 48

    (14) statement -> statement POWER statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 14 (statement -> statement POWER statement .)
    RPAREN          reduce using rule 14 (statement -> statement POWER statement .)
    COLON           reduce using rule 14 (statement -> statement POWER statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! OR              [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! POWER           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! PLUS            [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! MINUS           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! TIMES           [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! DIVIDE          [ reduce using rule 14 (statement -> statement POWER statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 14 (statement -> statement POWER statement .) ]


state 49

    (13) statement -> statement POWER NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 13 (statement -> statement POWER NUMBER .)
    RPAREN          reduce using rule 13 (statement -> statement POWER NUMBER .)
    COLON           reduce using rule 13 (statement -> statement POWER NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! OR              [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! POWER           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! PLUS            [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! MINUS           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! TIMES           [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! DIVIDE          [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 13 (statement -> statement POWER NUMBER .) ]


state 50

    (31) statement -> statement PLUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 31 (statement -> statement PLUS statement .)
    RPAREN          reduce using rule 31 (statement -> statement PLUS statement .)
    COLON           reduce using rule 31 (statement -> statement PLUS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 31 (statement -> statement PLUS statement .) ]
  ! OR              [ reduce using rule 31 (statement -> statement PLUS statement .) ]
  ! POWER           [ reduce using rule 31 (statement -> statement PLUS statement .) ]
  ! PLUS            [ reduce using rule 31 (statement -> statement PLUS statement .) ]
  ! MINUS           [ reduce using rule 31 (statement -> statement PLUS statement .) ]
  ! TIMES           [ reduce using rule 31 (statement -> statement PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 31 (statement -> statement PLUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 31 (statement -> statement PLUS statement .) ]


state 51

    (29) statement -> statement PLUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 29 (statement -> statement PLUS NUMBER .)
    RPAREN          reduce using rule 29 (statement -> statement PLUS NUMBER .)
    COLON           reduce using rule 29 (statement -> statement PLUS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]
  ! OR              [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]
  ! POWER           [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]
  ! PLUS            [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]
  ! MINUS           [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]
  ! TIMES           [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 29 (statement -> statement PLUS NUMBER .) ]


state 52

    (35) statement -> statement MINUS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 35 (statement -> statement MINUS statement .)
    RPAREN          reduce using rule 35 (statement -> statement MINUS statement .)
    COLON           reduce using rule 35 (statement -> statement MINUS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 35 (statement -> statement MINUS statement .) ]
  ! OR              [ reduce using rule 35 (statement -> statement MINUS statement .) ]
  ! POWER           [ reduce using rule 35 (statement -> statement MINUS statement .) ]
  ! PLUS            [ reduce using rule 35 (statement -> statement MINUS statement .) ]
  ! MINUS           [ reduce using rule 35 (statement -> statement MINUS statement .) ]
  ! TIMES           [ reduce using rule 35 (statement -> statement MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 35 (statement -> statement MINUS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 35 (statement -> statement MINUS statement .) ]


state 53

    (33) statement -> statement MINUS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 33 (statement -> statement MINUS NUMBER .)
    RPAREN          reduce using rule 33 (statement -> statement MINUS NUMBER .)
    COLON           reduce using rule 33 (statement -> statement MINUS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]
  ! OR              [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]
  ! POWER           [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]
  ! PLUS            [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]
  ! TIMES           [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 33 (statement -> statement MINUS NUMBER .) ]


state 54

    (39) statement -> statement TIMES statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 39 (statement -> statement TIMES statement .)
    RPAREN          reduce using rule 39 (statement -> statement TIMES statement .)
    COLON           reduce using rule 39 (statement -> statement TIMES statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 39 (statement -> statement TIMES statement .) ]
  ! OR              [ reduce using rule 39 (statement -> statement TIMES statement .) ]
  ! POWER           [ reduce using rule 39 (statement -> statement TIMES statement .) ]
  ! PLUS            [ reduce using rule 39 (statement -> statement TIMES statement .) ]
  ! MINUS           [ reduce using rule 39 (statement -> statement TIMES statement .) ]
  ! TIMES           [ reduce using rule 39 (statement -> statement TIMES statement .) ]
  ! DIVIDE          [ reduce using rule 39 (statement -> statement TIMES statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 39 (statement -> statement TIMES statement .) ]


state 55

    (37) statement -> statement TIMES NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 37 (statement -> statement TIMES NUMBER .)
    RPAREN          reduce using rule 37 (statement -> statement TIMES NUMBER .)
    COLON           reduce using rule 37 (statement -> statement TIMES NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]
  ! OR              [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]
  ! POWER           [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]
  ! PLUS            [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]
  ! MINUS           [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]
  ! TIMES           [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]
  ! DIVIDE          [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 37 (statement -> statement TIMES NUMBER .) ]


state 56

    (43) statement -> statement DIVIDE statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (29) statement -> statement . PLUS NUMBER
    (31) statement -> statement . PLUS statement
    (33) statement -> statement . MINUS NUMBER
    (35) statement -> statement . MINUS statement
    (37) statement -> statement . TIMES NUMBER
    (39) statement -> statement . TIMES statement
    (41) statement -> statement . DIVIDE NUMBER
    (43) statement -> statement . DIVIDE statement
    (45) statement -> statement . DOUBLE_EQUALS statement
    (48) statement -> statement . DOUBLE_EQUALS NUMBER
    (50) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 43 (statement -> statement DIVIDE statement .)
    RPAREN          reduce using rule 43 (statement -> statement DIVIDE statement .)
    COLON           reduce using rule 43 (statement -> statement DIVIDE statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]
  ! OR              [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]
  ! POWER           [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]
  ! PLUS            [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]
  ! MINUS           [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]
  ! TIMES           [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]
  ! DIVIDE          [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 43 (statement -> statement DIVIDE statement .) ]


state 57

    (41) statement -> statement DIVIDE NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (28) statement -> NUMBER . PLUS NUMBER
    (30) statement -> NUMBER . PLUS statement
    (32) statement -> NUMBER . MINUS NUMBER
    (34) statement -> NUMBER . MINUS statement
    (36) statement -> NUMBER . TIMES NUMBER
    (38) statement -> NUMBER . TIMES statement
    (40) statement -> NUMBER . DIVIDE NUMBER
    (42) statement -> NUMBER . DIVIDE statement
    (46) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (49) statement -> NUMBER . DOUBLE_EQUALS statement
    (53) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 41 (statement -> statement DIVIDE NUMBER .)
    RPAREN          reduce using rule 41 (statement -> statement DIVIDE NUMBER .)
    COLON           reduce using rule 41 (statement -> statement DIVIDE NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]
  ! OR              [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]
  ! POWER           [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]
  ! PLUS            [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]
  ! MINUS           [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]
  ! TIMES           [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]
  ! DIVIDE          [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 41 (statement -> statement DIVIDE NUMBER .) ]


state 58

    (45) statement -> statement DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
